func_ov259_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov259_0221d720 kind:data(any) addr:0x0221d720
data_ov259_0221d734 kind:data(any) addr:0x0221d734
data_ov259_0221e00e kind:data(any) addr:0x0221e00e
data_ov259_0221e051 kind:data(any) addr:0x0221e051
data_ov259_0221e068 kind:data(any) addr:0x0221e068
data_ov259_0221e08e kind:data(any) addr:0x0221e08e
data_ov259_0221e0c8 kind:data(any) addr:0x0221e0c8
data_ov259_0221e1bc kind:data(any) addr:0x0221e1bc
data_ov259_0221e1d0 kind:data(any) addr:0x0221e1d0
data_ov259_0221e1f6 kind:data(any) addr:0x0221e1f6
data_ov259_0221e279 kind:data(any) addr:0x0221e279
data_ov259_0221e27a kind:data(any) addr:0x0221e27a
data_ov259_0221e3ef kind:data(any) addr:0x0221e3ef
data_ov259_0221e40e kind:data(any) addr:0x0221e40e
data_ov259_0221e4c1 kind:data(any) addr:0x0221e4c1
data_ov259_0221e55d kind:data(any) addr:0x0221e55d
data_ov259_0221e62d kind:data(any) addr:0x0221e62d
data_ov259_0221e6a4 kind:data(any) addr:0x0221e6a4
data_ov259_0221e7e6 kind:data(any) addr:0x0221e7e6
data_ov259_0221e8b0 kind:data(any) addr:0x0221e8b0
data_ov259_0221e92c kind:data(any) addr:0x0221e92c
data_ov259_0221e92d kind:data(any) addr:0x0221e92d
data_ov259_0221e9ea kind:data(any) addr:0x0221e9ea
data_ov259_0221ea95 kind:data(any) addr:0x0221ea95
data_ov259_0221eae8 kind:data(any) addr:0x0221eae8
data_ov259_0221eaff kind:data(any) addr:0x0221eaff
data_ov259_0221eb15 kind:data(any) addr:0x0221eb15
data_ov259_0221eb3f kind:data(any) addr:0x0221eb3f
data_ov259_0221ec66 kind:data(any) addr:0x0221ec66
data_ov259_0221ec6c kind:data(any) addr:0x0221ec6c
data_ov259_0221ec80 kind:data(any) addr:0x0221ec80
data_ov259_0221ecc1 kind:data(any) addr:0x0221ecc1
data_ov259_0221ed92 kind:data(any) addr:0x0221ed92
data_ov259_0221edb3 kind:data(any) addr:0x0221edb3
data_ov259_0221edea kind:data(any) addr:0x0221edea
data_ov259_0221edf6 kind:data(any) addr:0x0221edf6
data_ov259_0221ee85 kind:data(any) addr:0x0221ee85
data_ov259_0221ef0f kind:data(any) addr:0x0221ef0f
data_ov259_0221ef10 kind:data(any) addr:0x0221ef10
data_ov259_0221ef27 kind:data(any) addr:0x0221ef27
data_ov259_0221ef7c kind:data(any) addr:0x0221ef7c
data_ov259_0221ef93 kind:data(any) addr:0x0221ef93
data_ov259_0221efaa kind:data(any) addr:0x0221efaa
data_ov259_0221efc1 kind:data(any) addr:0x0221efc1
data_ov259_0221f024 kind:data(any) addr:0x0221f024 ambiguous
data_ov259_0221f0c8 kind:data(any) addr:0x0221f0c8
data_ov259_0221f0d6 kind:data(any) addr:0x0221f0d6
data_ov259_0221f144 kind:data(any) addr:0x0221f144
data_ov259_0221f14e kind:data(any) addr:0x0221f14e
data_ov259_0221f221 kind:data(any) addr:0x0221f221
data_ov259_0221f320 kind:bss addr:0x0221f320
data_ov259_0221f324 kind:bss addr:0x0221f324
