func_ov194_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov194_0221d720 kind:data(any) addr:0x0221d720
data_ov194_0221d734 kind:data(any) addr:0x0221d734
data_ov194_0221d9bb kind:data(any) addr:0x0221d9bb
data_ov194_0221db5e kind:data(any) addr:0x0221db5e
data_ov194_0221dba1 kind:data(any) addr:0x0221dba1
data_ov194_0221dbb8 kind:data(any) addr:0x0221dbb8
data_ov194_0221dbde kind:data(any) addr:0x0221dbde
data_ov194_0221dc18 kind:data(any) addr:0x0221dc18
data_ov194_0221dd0c kind:data(any) addr:0x0221dd0c
data_ov194_0221dd20 kind:data(any) addr:0x0221dd20
data_ov194_0221dd46 kind:data(any) addr:0x0221dd46
data_ov194_0221ddc9 kind:data(any) addr:0x0221ddc9
data_ov194_0221ddca kind:data(any) addr:0x0221ddca
data_ov194_0221df3f kind:data(any) addr:0x0221df3f
data_ov194_0221df5e kind:data(any) addr:0x0221df5e
data_ov194_0221e011 kind:data(any) addr:0x0221e011
data_ov194_0221e0ad kind:data(any) addr:0x0221e0ad
data_ov194_0221e17d kind:data(any) addr:0x0221e17d
data_ov194_0221e1f4 kind:data(any) addr:0x0221e1f4
data_ov194_0221e336 kind:data(any) addr:0x0221e336
data_ov194_0221e400 kind:data(any) addr:0x0221e400
data_ov194_0221e47c kind:data(any) addr:0x0221e47c
data_ov194_0221e47d kind:data(any) addr:0x0221e47d
data_ov194_0221e4a9 kind:data(any) addr:0x0221e4a9
data_ov194_0221e4db kind:data(any) addr:0x0221e4db
data_ov194_0221e508 kind:data(any) addr:0x0221e508
data_ov194_0221e520 kind:data(any) addr:0x0221e520
data_ov194_0221e580 kind:bss addr:0x0221e580
data_ov194_0221e584 kind:bss addr:0x0221e584
