func_ov338_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov338_0221d720 kind:data(any) addr:0x0221d720
data_ov338_0221d96a kind:data(any) addr:0x0221d96a
data_ov338_0221d9ad kind:data(any) addr:0x0221d9ad
data_ov338_0221d9c4 kind:data(any) addr:0x0221d9c4
data_ov338_0221d9ea kind:data(any) addr:0x0221d9ea
data_ov338_0221da24 kind:data(any) addr:0x0221da24
data_ov338_0221db18 kind:data(any) addr:0x0221db18
data_ov338_0221db2c kind:data(any) addr:0x0221db2c
data_ov338_0221db52 kind:data(any) addr:0x0221db52
data_ov338_0221dbd5 kind:data(any) addr:0x0221dbd5
data_ov338_0221dbd6 kind:data(any) addr:0x0221dbd6
data_ov338_0221dd4b kind:data(any) addr:0x0221dd4b
data_ov338_0221dd6a kind:data(any) addr:0x0221dd6a
data_ov338_0221de1d kind:data(any) addr:0x0221de1d
data_ov338_0221deb9 kind:data(any) addr:0x0221deb9
data_ov338_0221df89 kind:data(any) addr:0x0221df89
data_ov338_0221e000 kind:data(any) addr:0x0221e000
data_ov338_0221e142 kind:data(any) addr:0x0221e142
data_ov338_0221e20c kind:data(any) addr:0x0221e20c
data_ov338_0221e288 kind:data(any) addr:0x0221e288
data_ov338_0221e289 kind:data(any) addr:0x0221e289
data_ov338_0221e2a0 kind:bss addr:0x0221e2a0
data_ov338_0221e2a4 kind:bss addr:0x0221e2a4
data_ov338_0221e2a8 kind:bss addr:0x0221e2a8
