func_ov497_02233c60 kind:function(arm,size=0x38) addr:0x02233c60
data_ov497_02233ca0 kind:data(any) addr:0x02233ca0
data_ov497_0223425a kind:data(any) addr:0x0223425a
data_ov497_0223429d kind:data(any) addr:0x0223429d
data_ov497_022342b4 kind:data(any) addr:0x022342b4
data_ov497_022342da kind:data(any) addr:0x022342da
data_ov497_02234314 kind:data(any) addr:0x02234314
data_ov497_02234408 kind:data(any) addr:0x02234408
data_ov497_0223441c kind:data(any) addr:0x0223441c
data_ov497_02234442 kind:data(any) addr:0x02234442
data_ov497_022344c5 kind:data(any) addr:0x022344c5
data_ov497_022344c6 kind:data(any) addr:0x022344c6
data_ov497_02234626 kind:data(any) addr:0x02234626
data_ov497_02234630 kind:data(any) addr:0x02234630
data_ov497_0223464e kind:data(any) addr:0x0223464e
data_ov497_0223466c kind:data(any) addr:0x0223466c
data_ov497_0223468a kind:data(any) addr:0x0223468a
data_ov497_022346a8 kind:data(any) addr:0x022346a8
data_ov497_022346c6 kind:data(any) addr:0x022346c6
data_ov497_022346e4 kind:data(any) addr:0x022346e4
data_ov497_02234702 kind:data(any) addr:0x02234702
data_ov497_02234720 kind:bss addr:0x02234720
data_ov497_02234724 kind:bss addr:0x02234724
