func_ov393_02233c60 kind:function(arm,size=0x38) addr:0x02233c60
data_ov393_02233ca0 kind:data(any) addr:0x02233ca0
data_ov393_022343ea kind:data(any) addr:0x022343ea
data_ov393_0223442d kind:data(any) addr:0x0223442d
data_ov393_02234444 kind:data(any) addr:0x02234444
data_ov393_0223446a kind:data(any) addr:0x0223446a
data_ov393_022344a4 kind:data(any) addr:0x022344a4
data_ov393_02234598 kind:data(any) addr:0x02234598
data_ov393_022345ac kind:data(any) addr:0x022345ac
data_ov393_022345d2 kind:data(any) addr:0x022345d2
data_ov393_02234655 kind:data(any) addr:0x02234655
data_ov393_02234656 kind:data(any) addr:0x02234656
data_ov393_022347b6 kind:data(any) addr:0x022347b6
data_ov393_022347c0 kind:data(any) addr:0x022347c0
data_ov393_0223482c kind:data(any) addr:0x0223482c
data_ov393_0223483a kind:data(any) addr:0x0223483a
data_ov393_02234843 kind:data(any) addr:0x02234843
data_ov393_02234901 kind:data(any) addr:0x02234901
data_ov393_0223496f kind:data(any) addr:0x0223496f
data_ov393_0223497e kind:data(any) addr:0x0223497e
data_ov393_022349ca kind:data(any) addr:0x022349ca
data_ov393_02234a01 kind:data(any) addr:0x02234a01
data_ov393_02234a10 kind:data(any) addr:0x02234a10
data_ov393_02234a5c kind:data(any) addr:0x02234a5c
data_ov393_02234aa2 kind:data(any) addr:0x02234aa2
data_ov393_02234aee kind:data(any) addr:0x02234aee
data_ov393_02234b25 kind:data(any) addr:0x02234b25
data_ov393_02234b34 kind:data(any) addr:0x02234b34
data_ov393_02234b80 kind:data(any) addr:0x02234b80
data_ov393_02234bc6 kind:data(any) addr:0x02234bc6
data_ov393_02234c12 kind:data(any) addr:0x02234c12
data_ov393_02234c49 kind:data(any) addr:0x02234c49
data_ov393_02234c58 kind:data(any) addr:0x02234c58
data_ov393_02234ca4 kind:data(any) addr:0x02234ca4
data_ov393_02234d00 kind:bss addr:0x02234d00
data_ov393_02234d04 kind:bss addr:0x02234d04
