func_ov049_0220b740 kind:function(arm,size=0x40) addr:0x0220b740
func_ov049_0220b780 kind:function(arm,size=0x318) addr:0x0220b780
func_ov049_0220ba98 kind:function(arm,size=0x28) addr:0x0220ba98
func_ov049_0220bac0 kind:function(arm,size=0xc4) addr:0x0220bac0
func_ov049_0220bb84 kind:function(arm,size=0x58) addr:0x0220bb84
func_ov049_0220bbdc kind:function(arm,size=0x24c) addr:0x0220bbdc
func_ov049_0220be28 kind:function(arm,size=0xc0) addr:0x0220be28
func_ov049_0220bee8 kind:function(arm,size=0x1d0) addr:0x0220bee8
func_ov049_0220c0b8 kind:function(arm,size=0x6c) addr:0x0220c0b8
func_ov049_0220c124 kind:function(arm,size=0xf8) addr:0x0220c124
func_ov049_0220c21c kind:function(arm,size=0x1c) addr:0x0220c21c
func_ov049_0220c238 kind:function(arm,size=0x4) addr:0x0220c238
func_ov049_0220c23c kind:function(arm,size=0x18) addr:0x0220c23c
func_ov049_0220c254 kind:function(arm,size=0x88) addr:0x0220c254
func_ov049_0220c2dc kind:function(arm,size=0xfc) addr:0x0220c2dc
func_ov049_0220c3d8 kind:function(arm,size=0xb4) addr:0x0220c3d8
func_ov049_0220c48c kind:function(arm,size=0x1f0) addr:0x0220c48c
func_ov049_0220c67c kind:function(arm,size=0x50) addr:0x0220c67c
func_ov049_0220c6cc kind:function(arm,size=0x1d4) addr:0x0220c6cc
func_ov049_0220c8a0 kind:function(arm,size=0x6f4) addr:0x0220c8a0
func_ov049_0220cf94 kind:function(arm,size=0x370) addr:0x0220cf94
func_ov049_0220d304 kind:function(arm,size=0x14) addr:0x0220d304
data_ov049_0220d31a kind:data(any) addr:0x0220d31a
data_ov049_0220d340 kind:data(any) addr:0x0220d340
data_ov049_0220d348 kind:data(any) addr:0x0220d348
data_ov049_0220d354 kind:data(any) addr:0x0220d354
data_ov049_0220d364 kind:data(any) addr:0x0220d364
data_ov049_0220d368 kind:data(any) addr:0x0220d368
data_ov049_0220d378 kind:data(any) addr:0x0220d378
data_ov049_0220d380 kind:data(any) addr:0x0220d380
data_ov049_0220d398 kind:data(any) addr:0x0220d398
