func_ov303_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov303_0221d720 kind:data(any) addr:0x0221d720
data_ov303_0221d734 kind:data(any) addr:0x0221d734
data_ov303_0221dafa kind:data(any) addr:0x0221dafa
data_ov303_0221db3d kind:data(any) addr:0x0221db3d
data_ov303_0221db54 kind:data(any) addr:0x0221db54
data_ov303_0221db7a kind:data(any) addr:0x0221db7a
data_ov303_0221dbb4 kind:data(any) addr:0x0221dbb4
data_ov303_0221dca8 kind:data(any) addr:0x0221dca8
data_ov303_0221dcbc kind:data(any) addr:0x0221dcbc
data_ov303_0221dce2 kind:data(any) addr:0x0221dce2
data_ov303_0221dd65 kind:data(any) addr:0x0221dd65
data_ov303_0221dd66 kind:data(any) addr:0x0221dd66
data_ov303_0221dedb kind:data(any) addr:0x0221dedb
data_ov303_0221defa kind:data(any) addr:0x0221defa
data_ov303_0221dfad kind:data(any) addr:0x0221dfad
data_ov303_0221e049 kind:data(any) addr:0x0221e049
data_ov303_0221e119 kind:data(any) addr:0x0221e119
data_ov303_0221e190 kind:data(any) addr:0x0221e190
data_ov303_0221e2d2 kind:data(any) addr:0x0221e2d2
data_ov303_0221e39c kind:data(any) addr:0x0221e39c
data_ov303_0221e418 kind:data(any) addr:0x0221e418
data_ov303_0221e419 kind:data(any) addr:0x0221e419
data_ov303_0221e4ae kind:data(any) addr:0x0221e4ae
data_ov303_0221e57b kind:data(any) addr:0x0221e57b
data_ov303_0221e600 kind:data(any) addr:0x0221e600
data_ov303_0221e671 kind:data(any) addr:0x0221e671
data_ov303_0221e681 kind:data(any) addr:0x0221e681
data_ov303_0221e7c4 kind:data(any) addr:0x0221e7c4
data_ov303_0221e80d kind:data(any) addr:0x0221e80d
data_ov303_0221e90d kind:data(any) addr:0x0221e90d
data_ov303_0221e927 kind:data(any) addr:0x0221e927
data_ov303_0221e98b kind:data(any) addr:0x0221e98b
data_ov303_0221e9d3 kind:data(any) addr:0x0221e9d3
data_ov303_0221ea00 kind:bss addr:0x0221ea00
data_ov303_0221ea04 kind:bss addr:0x0221ea04
