func_ov204_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov204_0221d720 kind:data(any) addr:0x0221d720
data_ov204_0221d734 kind:data(any) addr:0x0221d734
data_ov204_0221e9bf kind:data(any) addr:0x0221e9bf
data_ov204_0221eb62 kind:data(any) addr:0x0221eb62
data_ov204_0221eba5 kind:data(any) addr:0x0221eba5
data_ov204_0221ebbc kind:data(any) addr:0x0221ebbc
data_ov204_0221ebe2 kind:data(any) addr:0x0221ebe2
data_ov204_0221ec1c kind:data(any) addr:0x0221ec1c
data_ov204_0221ed10 kind:data(any) addr:0x0221ed10
data_ov204_0221ed24 kind:data(any) addr:0x0221ed24
data_ov204_0221ed4a kind:data(any) addr:0x0221ed4a
data_ov204_0221edcd kind:data(any) addr:0x0221edcd
data_ov204_0221edce kind:data(any) addr:0x0221edce
data_ov204_0221ef2e kind:data(any) addr:0x0221ef2e
data_ov204_0221efa0 kind:data(any) addr:0x0221efa0
data_ov204_0221f024 kind:data(any) addr:0x0221f024 ambiguous
data_ov204_0221f134 kind:data(any) addr:0x0221f134
data_ov204_0221f193 kind:data(any) addr:0x0221f193
data_ov204_0221f2ec kind:data(any) addr:0x0221f2ec
data_ov204_0221f32a kind:data(any) addr:0x0221f32a
data_ov204_0221f3ce kind:data(any) addr:0x0221f3ce
data_ov204_0221f427 kind:data(any) addr:0x0221f427
data_ov204_0221f49b kind:data(any) addr:0x0221f49b
data_ov204_0221f62c kind:data(any) addr:0x0221f62c
data_ov204_0221f65d kind:data(any) addr:0x0221f65d
data_ov204_0221f6d0 kind:data(any) addr:0x0221f6d0
data_ov204_0221f73d kind:data(any) addr:0x0221f73d
data_ov204_0221f840 kind:bss addr:0x0221f840
data_ov204_0221f844 kind:bss addr:0x0221f844
