func_ov205_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov205_0221d720 kind:data(any) addr:0x0221d720
data_ov205_0221d734 kind:data(any) addr:0x0221d734
data_ov205_0221db5e kind:data(any) addr:0x0221db5e
data_ov205_0221dba1 kind:data(any) addr:0x0221dba1
data_ov205_0221dbb8 kind:data(any) addr:0x0221dbb8
data_ov205_0221dbde kind:data(any) addr:0x0221dbde
data_ov205_0221dc18 kind:data(any) addr:0x0221dc18
data_ov205_0221dd0c kind:data(any) addr:0x0221dd0c
data_ov205_0221dd20 kind:data(any) addr:0x0221dd20
data_ov205_0221dd46 kind:data(any) addr:0x0221dd46
data_ov205_0221ddc9 kind:data(any) addr:0x0221ddc9
data_ov205_0221ddca kind:data(any) addr:0x0221ddca
data_ov205_0221df97 kind:data(any) addr:0x0221df97
data_ov205_0221e007 kind:data(any) addr:0x0221e007
data_ov205_0221e042 kind:data(any) addr:0x0221e042
data_ov205_0221e10d kind:data(any) addr:0x0221e10d
data_ov205_0221e16b kind:data(any) addr:0x0221e16b
data_ov205_0221e19f kind:data(any) addr:0x0221e19f
data_ov205_0221e2d6 kind:data(any) addr:0x0221e2d6
data_ov205_0221e33d kind:data(any) addr:0x0221e33d
data_ov205_0221e391 kind:data(any) addr:0x0221e391
data_ov205_0221e5b9 kind:data(any) addr:0x0221e5b9
data_ov205_0221e629 kind:data(any) addr:0x0221e629
data_ov205_0221e645 kind:data(any) addr:0x0221e645
data_ov205_0221e687 kind:data(any) addr:0x0221e687
data_ov205_0221e6b6 kind:data(any) addr:0x0221e6b6
data_ov205_0221e6c8 kind:data(any) addr:0x0221e6c8
data_ov205_0221e6fc kind:data(any) addr:0x0221e6fc
data_ov205_0221e70d kind:data(any) addr:0x0221e70d
data_ov205_0221e778 kind:data(any) addr:0x0221e778
data_ov205_0221e799 kind:data(any) addr:0x0221e799
data_ov205_0221e80b kind:data(any) addr:0x0221e80b
data_ov205_0221e8d0 kind:data(any) addr:0x0221e8d0
data_ov205_0221e8f1 kind:data(any) addr:0x0221e8f1
data_ov205_0221e998 kind:data(any) addr:0x0221e998
data_ov205_0221ea40 kind:bss addr:0x0221ea40
data_ov205_0221ea44 kind:bss addr:0x0221ea44
