func_ov490_02233c60 kind:function(arm,size=0x38) addr:0x02233c60
data_ov490_02233ca0 kind:data(any) addr:0x02233ca0
data_ov490_02234b56 kind:data(any) addr:0x02234b56
data_ov490_02234b99 kind:data(any) addr:0x02234b99
data_ov490_02234bb0 kind:data(any) addr:0x02234bb0
data_ov490_02234bd6 kind:data(any) addr:0x02234bd6
data_ov490_02234c10 kind:data(any) addr:0x02234c10
data_ov490_02234d04 kind:data(any) addr:0x02234d04
data_ov490_02234d18 kind:data(any) addr:0x02234d18
data_ov490_02234d3e kind:data(any) addr:0x02234d3e
data_ov490_02234dc1 kind:data(any) addr:0x02234dc1
data_ov490_02234dc2 kind:data(any) addr:0x02234dc2
data_ov490_02234f22 kind:data(any) addr:0x02234f22
data_ov490_02234f2c kind:data(any) addr:0x02234f2c
data_ov490_02234f98 kind:data(any) addr:0x02234f98
data_ov490_02234fa6 kind:data(any) addr:0x02234fa6
data_ov490_02234faf kind:data(any) addr:0x02234faf
data_ov490_0223506d kind:data(any) addr:0x0223506d
data_ov490_022350db kind:data(any) addr:0x022350db
data_ov490_022350ea kind:data(any) addr:0x022350ea
data_ov490_02235136 kind:data(any) addr:0x02235136
data_ov490_0223516d kind:data(any) addr:0x0223516d
data_ov490_0223517c kind:data(any) addr:0x0223517c
data_ov490_022351c0 kind:bss addr:0x022351c0
data_ov490_022351c4 kind:bss addr:0x022351c4
