func_ov442_02233c60 kind:function(arm,size=0x38) addr:0x02233c60
data_ov442_02233ca0 kind:data(any) addr:0x02233ca0
data_ov442_022343ea kind:data(any) addr:0x022343ea
data_ov442_0223442d kind:data(any) addr:0x0223442d
data_ov442_02234444 kind:data(any) addr:0x02234444
data_ov442_0223446a kind:data(any) addr:0x0223446a
data_ov442_022344a4 kind:data(any) addr:0x022344a4
data_ov442_02234598 kind:data(any) addr:0x02234598
data_ov442_022345ac kind:data(any) addr:0x022345ac
data_ov442_022345d2 kind:data(any) addr:0x022345d2
data_ov442_02234655 kind:data(any) addr:0x02234655
data_ov442_02234656 kind:data(any) addr:0x02234656
data_ov442_022347b6 kind:data(any) addr:0x022347b6
data_ov442_022347c0 kind:data(any) addr:0x022347c0
data_ov442_022347e6 kind:data(any) addr:0x022347e6
data_ov442_02234832 kind:data(any) addr:0x02234832
data_ov442_02234869 kind:data(any) addr:0x02234869
data_ov442_02234878 kind:data(any) addr:0x02234878
data_ov442_022348e4 kind:data(any) addr:0x022348e4
data_ov442_022348f2 kind:data(any) addr:0x022348f2
data_ov442_022348fb kind:data(any) addr:0x022348fb
data_ov442_022349b9 kind:data(any) addr:0x022349b9
data_ov442_02234a27 kind:data(any) addr:0x02234a27
data_ov442_02234a40 kind:bss addr:0x02234a40
data_ov442_02234a44 kind:bss addr:0x02234a44
