func_ov423_02233c60 kind:function(arm,size=0x38) addr:0x02233c60
data_ov423_02233ca0 kind:data(any) addr:0x02233ca0
data_ov423_02233cb0 kind:data(any) addr:0x02233cb0
data_ov423_0223413e kind:data(any) addr:0x0223413e
data_ov423_02234181 kind:data(any) addr:0x02234181
data_ov423_02234198 kind:data(any) addr:0x02234198
data_ov423_022341be kind:data(any) addr:0x022341be
data_ov423_022341f8 kind:data(any) addr:0x022341f8
data_ov423_022342ec kind:data(any) addr:0x022342ec
data_ov423_02234300 kind:data(any) addr:0x02234300
data_ov423_02234326 kind:data(any) addr:0x02234326
data_ov423_022343a9 kind:data(any) addr:0x022343a9
data_ov423_022343aa kind:data(any) addr:0x022343aa
data_ov423_0223450a kind:data(any) addr:0x0223450a
data_ov423_02234514 kind:data(any) addr:0x02234514
data_ov423_02234580 kind:data(any) addr:0x02234580
data_ov423_0223458e kind:data(any) addr:0x0223458e
data_ov423_02234597 kind:data(any) addr:0x02234597
data_ov423_02234655 kind:data(any) addr:0x02234655
data_ov423_022346c3 kind:data(any) addr:0x022346c3
data_ov423_022346d2 kind:data(any) addr:0x022346d2
data_ov423_0223471e kind:data(any) addr:0x0223471e
data_ov423_02234755 kind:data(any) addr:0x02234755
data_ov423_02234764 kind:data(any) addr:0x02234764
data_ov423_022347b0 kind:data(any) addr:0x022347b0
data_ov423_022347fc kind:data(any) addr:0x022347fc
data_ov423_02234860 kind:bss addr:0x02234860
