func_ov427_02233c60 kind:function(arm,size=0x38) addr:0x02233c60
data_ov427_02233ca0 kind:data(any) addr:0x02233ca0
data_ov427_022341f6 kind:data(any) addr:0x022341f6
data_ov427_02234239 kind:data(any) addr:0x02234239
data_ov427_02234250 kind:data(any) addr:0x02234250
data_ov427_02234276 kind:data(any) addr:0x02234276
data_ov427_022342b0 kind:data(any) addr:0x022342b0
data_ov427_022343a4 kind:data(any) addr:0x022343a4
data_ov427_022343b8 kind:data(any) addr:0x022343b8
data_ov427_022343de kind:data(any) addr:0x022343de
data_ov427_02234461 kind:data(any) addr:0x02234461
data_ov427_02234462 kind:data(any) addr:0x02234462
data_ov427_022345c2 kind:data(any) addr:0x022345c2
data_ov427_022345cc kind:data(any) addr:0x022345cc
data_ov427_02234638 kind:data(any) addr:0x02234638
data_ov427_02234646 kind:data(any) addr:0x02234646
data_ov427_0223464f kind:data(any) addr:0x0223464f
data_ov427_0223470d kind:data(any) addr:0x0223470d
data_ov427_0223477b kind:data(any) addr:0x0223477b
data_ov427_0223478a kind:data(any) addr:0x0223478a
data_ov427_022347d6 kind:data(any) addr:0x022347d6
data_ov427_0223480d kind:data(any) addr:0x0223480d
data_ov427_0223481c kind:data(any) addr:0x0223481c
data_ov427_02234868 kind:data(any) addr:0x02234868
data_ov427_022348ae kind:data(any) addr:0x022348ae
data_ov427_022348fa kind:data(any) addr:0x022348fa
data_ov427_02234931 kind:data(any) addr:0x02234931
data_ov427_02234940 kind:bss addr:0x02234940
data_ov427_02234944 kind:bss addr:0x02234944
