func_ov421_02233c60 kind:function(arm,size=0x38) addr:0x02233c60
data_ov421_02233ca0 kind:data(any) addr:0x02233ca0
data_ov421_0223412e kind:data(any) addr:0x0223412e
data_ov421_02234171 kind:data(any) addr:0x02234171
data_ov421_02234188 kind:data(any) addr:0x02234188
data_ov421_022341ae kind:data(any) addr:0x022341ae
data_ov421_022341e8 kind:data(any) addr:0x022341e8
data_ov421_022342dc kind:data(any) addr:0x022342dc
data_ov421_022342f0 kind:data(any) addr:0x022342f0
data_ov421_02234316 kind:data(any) addr:0x02234316
data_ov421_02234399 kind:data(any) addr:0x02234399
data_ov421_0223439a kind:data(any) addr:0x0223439a
data_ov421_022344fa kind:data(any) addr:0x022344fa
data_ov421_02234504 kind:data(any) addr:0x02234504
data_ov421_02234570 kind:data(any) addr:0x02234570
data_ov421_0223457e kind:data(any) addr:0x0223457e
data_ov421_02234587 kind:data(any) addr:0x02234587
data_ov421_02234645 kind:data(any) addr:0x02234645
data_ov421_022346b3 kind:data(any) addr:0x022346b3
data_ov421_022346c2 kind:data(any) addr:0x022346c2
data_ov421_0223470e kind:data(any) addr:0x0223470e
data_ov421_02234745 kind:data(any) addr:0x02234745
data_ov421_02234754 kind:data(any) addr:0x02234754
data_ov421_022347a0 kind:bss addr:0x022347a0
data_ov421_022347a4 kind:bss addr:0x022347a4
