func_ov420_02233c60 kind:function(arm,size=0x38) addr:0x02233c60
data_ov420_02233ca0 kind:data(any) addr:0x02233ca0
data_ov420_02234066 kind:data(any) addr:0x02234066
data_ov420_022340a9 kind:data(any) addr:0x022340a9
data_ov420_022340c0 kind:data(any) addr:0x022340c0
data_ov420_022340e6 kind:data(any) addr:0x022340e6
data_ov420_02234120 kind:data(any) addr:0x02234120
data_ov420_02234214 kind:data(any) addr:0x02234214
data_ov420_02234228 kind:data(any) addr:0x02234228
data_ov420_0223424e kind:data(any) addr:0x0223424e
data_ov420_022342d1 kind:data(any) addr:0x022342d1
data_ov420_022342d2 kind:data(any) addr:0x022342d2
data_ov420_02234432 kind:data(any) addr:0x02234432
data_ov420_0223443c kind:data(any) addr:0x0223443c
data_ov420_022344a8 kind:data(any) addr:0x022344a8
data_ov420_022344b6 kind:data(any) addr:0x022344b6
data_ov420_022344bf kind:data(any) addr:0x022344bf
data_ov420_0223457d kind:data(any) addr:0x0223457d
data_ov420_022345eb kind:data(any) addr:0x022345eb
data_ov420_022345fa kind:data(any) addr:0x022345fa
data_ov420_02234646 kind:data(any) addr:0x02234646
data_ov420_0223467d kind:data(any) addr:0x0223467d
data_ov420_022346a0 kind:bss addr:0x022346a0
data_ov420_022346a4 kind:bss addr:0x022346a4
