func_ov477_02233c60 kind:function(arm,size=0x38) addr:0x02233c60
data_ov477_02233ca0 kind:data(any) addr:0x02233ca0
data_ov477_0223457a kind:data(any) addr:0x0223457a
data_ov477_022345bd kind:data(any) addr:0x022345bd
data_ov477_022345d4 kind:data(any) addr:0x022345d4
data_ov477_022345fa kind:data(any) addr:0x022345fa
data_ov477_02234634 kind:data(any) addr:0x02234634
data_ov477_02234728 kind:data(any) addr:0x02234728
data_ov477_0223473c kind:data(any) addr:0x0223473c
data_ov477_02234762 kind:data(any) addr:0x02234762
data_ov477_022347e5 kind:data(any) addr:0x022347e5
data_ov477_022347e6 kind:data(any) addr:0x022347e6
data_ov477_02234946 kind:data(any) addr:0x02234946
data_ov477_02234950 kind:data(any) addr:0x02234950
data_ov477_022349bc kind:data(any) addr:0x022349bc
data_ov477_022349ca kind:data(any) addr:0x022349ca
data_ov477_022349d3 kind:data(any) addr:0x022349d3
data_ov477_02234a91 kind:data(any) addr:0x02234a91
data_ov477_02234aff kind:data(any) addr:0x02234aff
data_ov477_02234b0e kind:data(any) addr:0x02234b0e
data_ov477_02234b5a kind:data(any) addr:0x02234b5a
data_ov477_02234b91 kind:data(any) addr:0x02234b91
data_ov477_02234ba0 kind:data(any) addr:0x02234ba0
data_ov477_02234bec kind:data(any) addr:0x02234bec
data_ov477_02234c32 kind:data(any) addr:0x02234c32
data_ov477_02234c7e kind:data(any) addr:0x02234c7e
data_ov477_02234cb5 kind:data(any) addr:0x02234cb5
data_ov477_02234cc4 kind:data(any) addr:0x02234cc4
data_ov477_02234d00 kind:bss addr:0x02234d00
data_ov477_02234d04 kind:bss addr:0x02234d04
