func_ov053_0220d600 kind:function(arm,size=0x24) addr:0x0220d600
func_ov053_0220d624 kind:function(arm,size=0x1d8) addr:0x0220d624
func_ov053_0220d7fc kind:function(arm,size=0x54) addr:0x0220d7fc
func_ov053_0220d850 kind:function(arm,size=0x5c) addr:0x0220d850
func_ov053_0220d8ac kind:function(arm,size=0x160) addr:0x0220d8ac
func_ov053_0220da0c kind:function(arm,size=0x54) addr:0x0220da0c
func_ov053_0220da60 kind:function(arm,size=0x110) addr:0x0220da60
func_ov053_0220db70 kind:function(arm,size=0x4) addr:0x0220db70
func_ov053_0220db74 kind:function(arm,size=0x4) addr:0x0220db74
func_ov053_0220db78 kind:function(arm,size=0x4) addr:0x0220db78
func_ov053_0220db7c kind:function(arm,size=0x4) addr:0x0220db7c
func_ov053_0220db80 kind:function(arm,size=0x4) addr:0x0220db80
func_ov053_0220db84 kind:function(arm,size=0x18) addr:0x0220db84
func_ov053_0220db9c kind:function(arm,size=0x4) addr:0x0220db9c
func_ov053_0220dba0 kind:function(arm,size=0x14) addr:0x0220dba0
__sinit_ov053_0220dbb4 kind:function(arm,size=0xd4) addr:0x0220dbb4
.p__sinit_ov053_0220dbb4 kind:data(word) addr:0x0220dc88
data_ov053_0220dca0 kind:data(any) addr:0x0220dca0
data_ov053_0220dca8 kind:data(any) addr:0x0220dca8
data_ov053_0220dcb0 kind:data(any) addr:0x0220dcb0
data_ov053_0220dcbc kind:data(any) addr:0x0220dcbc
data_ov053_0220dcc8 kind:data(any) addr:0x0220dcc8
data_ov053_0220dcd8 kind:data(any) addr:0x0220dcd8
data_ov053_0220dce8 kind:data(any) addr:0x0220dce8
data_ov053_0220dd00 kind:data(any) addr:0x0220dd00
data_ov053_0220dd10 kind:data(any) addr:0x0220dd10
data_ov053_0220dd30 kind:data(any) addr:0x0220dd30
data_ov053_0220dd40 kind:bss addr:0x0220dd40
data_ov053_0220dd4c kind:bss addr:0x0220dd4c
data_ov053_0220dd58 kind:bss addr:0x0220dd58
data_ov053_0220dd64 kind:bss addr:0x0220dd64
data_ov053_0220dd70 kind:bss addr:0x0220dd70
data_ov053_0220dd7c kind:bss addr:0x0220dd7c
data_ov053_0220dd80 kind:bss addr:0x0220dd80
data_ov053_0220dd82 kind:bss addr:0x0220dd82
data_ov053_0220dd84 kind:bss addr:0x0220dd84
data_ov053_0220dd8c kind:bss addr:0x0220dd8c
data_ov053_0220dd94 kind:bss addr:0x0220dd94
data_ov053_0220dd9c kind:bss addr:0x0220dd9c
