func_ov073_0220fd20 kind:function(arm,size=0x98) addr:0x0220fd20
func_ov073_0220fdb8 kind:function(arm,size=0x20) addr:0x0220fdb8
func_ov073_0220fdd8 kind:function(arm,size=0x28) addr:0x0220fdd8
func_ov073_0220fe00 kind:function(arm,size=0x8) addr:0x0220fe00
func_ov073_0220fe08 kind:function(arm,size=0xb0) addr:0x0220fe08
func_ov073_0220feb8 kind:function(arm,size=0x70) addr:0x0220feb8
func_ov073_0220ff28 kind:function(arm,size=0x14) addr:0x0220ff28
func_ov073_0220ff3c kind:function(arm,size=0x140) addr:0x0220ff3c
func_ov073_0221007c kind:function(arm,size=0x38) addr:0x0221007c
func_ov073_022100b4 kind:function(arm,size=0x208) addr:0x022100b4
func_ov073_022102bc kind:function(arm,size=0x20) addr:0x022102bc
func_ov073_022102dc kind:function(arm,size=0x5c) addr:0x022102dc
func_ov073_02210338 kind:function(arm,size=0x398) addr:0x02210338
func_ov073_022106d0 kind:function(arm,size=0x40) addr:0x022106d0
func_ov073_02210710 kind:function(arm,size=0x1f0) addr:0x02210710
func_ov073_02210900 kind:function(arm,size=0x80) addr:0x02210900
func_ov073_02210980 kind:function(arm,size=0x88) addr:0x02210980
func_ov073_02210a08 kind:function(arm,size=0x130) addr:0x02210a08
func_ov073_02210b38 kind:function(arm,size=0x4) addr:0x02210b38
func_ov073_02210b3c kind:function(arm,size=0x4) addr:0x02210b3c
func_ov073_02210b40 kind:function(arm,size=0x4) addr:0x02210b40
func_ov073_02210b44 kind:function(arm,size=0x4) addr:0x02210b44
func_ov073_02210b48 kind:function(arm,size=0x4) addr:0x02210b48
data_ov073_02210b60 kind:data(any) addr:0x02210b60
data_ov073_02210b68 kind:data(any) addr:0x02210b68
data_ov073_02210b70 kind:data(any) addr:0x02210b70
data_ov073_02210b7c kind:data(any) addr:0x02210b7c
data_ov073_02210b88 kind:data(any) addr:0x02210b88
data_ov073_02210b94 kind:data(any) addr:0x02210b94
data_ov073_02210ba0 kind:data(any) addr:0x02210ba0
data_ov073_02210bb0 kind:data(any) addr:0x02210bb0
data_ov073_02210bcc kind:data(any) addr:0x02210bcc
data_ov073_02210be4 kind:data(any) addr:0x02210be4
data_ov073_02210c04 kind:data(any) addr:0x02210c04
data_ov073_02210c0c kind:data(any) addr:0x02210c0c
data_ov073_02210c14 kind:data(any) addr:0x02210c14
