Overlay022_MovingSprite_Init kind:function(arm,size=0x30) addr:0x021fce00
Overlay022_MovingSprite_Deinit kind:function(arm,size=0x14) addr:0x021fce30
Overlay022_MovingSprite_Delete kind:function(arm,size=0x1c) addr:0x021fce44
Overlay022_MovingSprite_Update kind:function(arm,size=0x50) addr:0x021fce60
Overlay022_MovingSprite_IsComplete kind:function(arm,size=0x18) addr:0x021fceb0
Overlay022_EmitterController_Init kind:function(arm,size=0x20) addr:0x021fcec8
Overlay022_EmitterController_Deinit kind:function(arm,size=0x20) addr:0x021fcee8
Overlay022_Emitter_Init kind:function(arm,size=0x90) addr:0x021fcf08
Overlay022_Emitter_Deinit kind:function(arm,size=0x3c) addr:0x021fcf98
Overlay022_Emitter_ConfigureBurst kind:function(arm,size=0x94) addr:0x021fcfd4
Overlay022_Emitter_Update kind:function(arm,size=0x274) addr:0x021fd068
Overlay022_MovingSprite_SetLifetime kind:function(arm,size=0x18) addr:0x021fd2dc
func_ov022_021fd2f4 kind:function(arm,size=0x7c) addr:0x021fd2f4
func_ov022_021fd370 kind:function(arm,size=0xe8) addr:0x021fd370
func_ov022_021fd458 kind:function(arm,size=0x34) addr:0x021fd458
func_ov022_021fd48c kind:function(arm,size=0x48) addr:0x021fd48c
func_ov022_021fd4d4 kind:function(arm,size=0x40) addr:0x021fd4d4
func_ov022_021fd514 kind:function(arm,size=0x40) addr:0x021fd514
func_ov022_021fd554 kind:function(arm,size=0x40) addr:0x021fd554
func_ov022_021fd594 kind:function(arm,size=0x40) addr:0x021fd594
func_ov022_021fd5d4 kind:function(arm,size=0x40) addr:0x021fd5d4
func_ov022_021fd614 kind:function(arm,size=0xc8) addr:0x021fd614
func_ov022_021fd6dc kind:function(arm,size=0x20) addr:0x021fd6dc
func_ov022_021fd6fc kind:function(arm,size=0xc) addr:0x021fd6fc
func_ov022_021fd708 kind:function(arm,size=0xbc) addr:0x021fd708
func_ov022_021fd7c4 kind:function(arm,size=0x3c) addr:0x021fd7c4
func_ov022_021fd800 kind:function(arm,size=0x4) addr:0x021fd800
func_ov022_021fd804 kind:function(arm,size=0x44) addr:0x021fd804
func_ov022_021fd848 kind:function(arm,size=0x4c) addr:0x021fd848
