func_ov113_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov113_0221d720 kind:data(any) addr:0x0221d720
data_ov113_0221d734 kind:data(any) addr:0x0221d734
data_ov113_0221ddb6 kind:data(any) addr:0x0221ddb6
data_ov113_0221ddf9 kind:data(any) addr:0x0221ddf9
data_ov113_0221de10 kind:data(any) addr:0x0221de10
data_ov113_0221de36 kind:data(any) addr:0x0221de36
data_ov113_0221de70 kind:data(any) addr:0x0221de70
data_ov113_0221df64 kind:data(any) addr:0x0221df64
data_ov113_0221df78 kind:data(any) addr:0x0221df78
data_ov113_0221df9e kind:data(any) addr:0x0221df9e
data_ov113_0221e021 kind:data(any) addr:0x0221e021
data_ov113_0221e022 kind:data(any) addr:0x0221e022
data_ov113_0221e197 kind:data(any) addr:0x0221e197
data_ov113_0221e1b6 kind:data(any) addr:0x0221e1b6
data_ov113_0221e269 kind:data(any) addr:0x0221e269
data_ov113_0221e305 kind:data(any) addr:0x0221e305
data_ov113_0221e3d5 kind:data(any) addr:0x0221e3d5
data_ov113_0221e44c kind:data(any) addr:0x0221e44c
data_ov113_0221e58e kind:data(any) addr:0x0221e58e
data_ov113_0221e658 kind:data(any) addr:0x0221e658
data_ov113_0221e6d4 kind:data(any) addr:0x0221e6d4
data_ov113_0221e6d5 kind:data(any) addr:0x0221e6d5
data_ov113_0221e70b kind:data(any) addr:0x0221e70b
data_ov113_0221e7db kind:data(any) addr:0x0221e7db
data_ov113_0221e90a kind:data(any) addr:0x0221e90a
data_ov113_0221e92f kind:data(any) addr:0x0221e92f
data_ov113_0221e943 kind:data(any) addr:0x0221e943
data_ov113_0221e96c kind:data(any) addr:0x0221e96c
data_ov113_0221e993 kind:data(any) addr:0x0221e993
data_ov113_0221e9f0 kind:data(any) addr:0x0221e9f0
data_ov113_0221ea20 kind:bss addr:0x0221ea20
data_ov113_0221ea24 kind:bss addr:0x0221ea24
