func_ov071_0220fd20 kind:function(arm,size=0x40) addr:0x0220fd20
func_ov071_0220fd60 kind:function(arm,size=0x424) addr:0x0220fd60
func_ov071_02210184 kind:function(arm,size=0x1c) addr:0x02210184
func_ov071_022101a0 kind:function(arm,size=0x4) addr:0x022101a0
func_ov071_022101a4 kind:function(arm,size=0x8c) addr:0x022101a4
func_ov071_02210230 kind:function(arm,size=0x54) addr:0x02210230
func_ov071_02210284 kind:function(arm,size=0x28) addr:0x02210284
func_ov071_022102ac kind:function(arm,size=0xa8) addr:0x022102ac
func_ov071_02210354 kind:function(arm,size=0xec) addr:0x02210354
func_ov071_02210440 kind:function(arm,size=0xd4) addr:0x02210440
func_ov071_02210514 kind:function(arm,size=0x2c) addr:0x02210514
func_ov071_02210540 kind:function(arm,size=0x14) addr:0x02210540
func_ov071_02210554 kind:function(arm,size=0xc) addr:0x02210554
func_ov071_02210560 kind:function(arm,size=0x2dc) addr:0x02210560
func_ov071_0221083c kind:function(arm,size=0x91c) addr:0x0221083c
func_ov071_02211158 kind:function(arm,size=0x20) addr:0x02211158
func_ov071_02211178 kind:function(arm,size=0x18) addr:0x02211178
func_ov071_02211190 kind:function(arm,size=0x24) addr:0x02211190
func_ov071_022111b4 kind:function(arm,size=0x1e4) addr:0x022111b4
func_ov071_02211398 kind:function(arm,size=0x34) addr:0x02211398
func_ov071_022113cc kind:function(arm,size=0x30) addr:0x022113cc
func_ov071_022113fc kind:function(arm,size=0x118) addr:0x022113fc
func_ov071_02211514 kind:function(arm,size=0xa8) addr:0x02211514
func_ov071_022115bc kind:function(arm,size=0x400) addr:0x022115bc
func_ov071_022119bc kind:function(arm,size=0x38) addr:0x022119bc
func_ov071_022119f4 kind:function(arm,size=0x1c) addr:0x022119f4
func_ov071_02211a10 kind:function(arm,size=0x294) addr:0x02211a10
func_ov071_02211ca4 kind:function(arm,size=0x1f4) addr:0x02211ca4
func_ov071_02211e98 kind:function(arm,size=0x1f8) addr:0x02211e98
func_ov071_02212090 kind:function(arm,size=0x14) addr:0x02212090
func_ov071_022120a4 kind:function(arm,size=0x16c) addr:0x022120a4
func_ov071_02212210 kind:function(arm,size=0x14) addr:0x02212210
data_ov071_02212224 kind:data(any) addr:0x02212224
data_ov071_0221223c kind:data(any) addr:0x0221223c
data_ov071_02212258 kind:data(any) addr:0x02212258
data_ov071_02212280 kind:data(any) addr:0x02212280
data_ov071_022122b4 kind:data(any) addr:0x022122b4
data_ov071_022122f4 kind:data(any) addr:0x022122f4
data_ov071_02212340 kind:data(any) addr:0x02212340
data_ov071_02212368 kind:data(any) addr:0x02212368
data_ov071_02212370 kind:data(any) addr:0x02212370
data_ov071_02212378 kind:data(any) addr:0x02212378
data_ov071_02212384 kind:data(any) addr:0x02212384
data_ov071_02212394 kind:data(any) addr:0x02212394
data_ov071_02212398 kind:data(any) addr:0x02212398
data_ov071_022123a8 kind:data(any) addr:0x022123a8
data_ov071_022123c0 kind:data(any) addr:0x022123c0
data_ov071_022123c8 kind:data(any) addr:0x022123c8
data_ov071_022123e0 kind:bss addr:0x022123e0
