func_ov550_02233c60 kind:function(arm,size=0x38) addr:0x02233c60
data_ov550_02233ca0 kind:data(any) addr:0x02233ca0
data_ov550_02234066 kind:data(any) addr:0x02234066
data_ov550_022340a9 kind:data(any) addr:0x022340a9
data_ov550_022340c0 kind:data(any) addr:0x022340c0
data_ov550_022340e6 kind:data(any) addr:0x022340e6
data_ov550_02234120 kind:data(any) addr:0x02234120
data_ov550_02234214 kind:data(any) addr:0x02234214
data_ov550_02234228 kind:data(any) addr:0x02234228
data_ov550_0223424e kind:data(any) addr:0x0223424e
data_ov550_022342d1 kind:data(any) addr:0x022342d1
data_ov550_022342d2 kind:data(any) addr:0x022342d2
data_ov550_02234432 kind:data(any) addr:0x02234432
data_ov550_02234440 kind:bss addr:0x02234440
data_ov550_02234444 kind:bss addr:0x02234444
