func_ov397_02233c60 kind:function(arm,size=0x38) addr:0x02233c60
data_ov397_02233ca0 kind:data(any) addr:0x02233ca0
data_ov397_02233cb0 kind:data(any) addr:0x02233cb0
data_ov397_0223426a kind:data(any) addr:0x0223426a
data_ov397_022342ad kind:data(any) addr:0x022342ad
data_ov397_022342c4 kind:data(any) addr:0x022342c4
data_ov397_022342ea kind:data(any) addr:0x022342ea
data_ov397_02234324 kind:data(any) addr:0x02234324
data_ov397_02234418 kind:data(any) addr:0x02234418
data_ov397_0223442c kind:data(any) addr:0x0223442c
data_ov397_02234452 kind:data(any) addr:0x02234452
data_ov397_022344d5 kind:data(any) addr:0x022344d5
data_ov397_022344d6 kind:data(any) addr:0x022344d6
data_ov397_02234636 kind:data(any) addr:0x02234636
data_ov397_02234640 kind:data(any) addr:0x02234640
data_ov397_02234680 kind:data(any) addr:0x02234680
data_ov397_0223469e kind:data(any) addr:0x0223469e
data_ov397_022346c0 kind:bss addr:0x022346c0
