func_ov488_02233c60 kind:function(arm,size=0x38) addr:0x02233c60
data_ov488_02233ca0 kind:data(any) addr:0x02233ca0
data_ov488_02234b56 kind:data(any) addr:0x02234b56
data_ov488_02234b99 kind:data(any) addr:0x02234b99
data_ov488_02234bb0 kind:data(any) addr:0x02234bb0
data_ov488_02234bd6 kind:data(any) addr:0x02234bd6
data_ov488_02234c10 kind:data(any) addr:0x02234c10
data_ov488_02234d04 kind:data(any) addr:0x02234d04
data_ov488_02234d18 kind:data(any) addr:0x02234d18
data_ov488_02234d3e kind:data(any) addr:0x02234d3e
data_ov488_02234dc1 kind:data(any) addr:0x02234dc1
data_ov488_02234dc2 kind:data(any) addr:0x02234dc2
data_ov488_02234f22 kind:data(any) addr:0x02234f22
data_ov488_02234f2c kind:data(any) addr:0x02234f2c
data_ov488_02234f98 kind:data(any) addr:0x02234f98
data_ov488_02234fa6 kind:data(any) addr:0x02234fa6
data_ov488_02234faf kind:data(any) addr:0x02234faf
data_ov488_0223506d kind:data(any) addr:0x0223506d
data_ov488_022350db kind:data(any) addr:0x022350db
data_ov488_022350ea kind:data(any) addr:0x022350ea
data_ov488_02235136 kind:data(any) addr:0x02235136
data_ov488_0223516d kind:data(any) addr:0x0223516d
data_ov488_0223517c kind:data(any) addr:0x0223517c
data_ov488_022351c8 kind:data(any) addr:0x022351c8
data_ov488_0223520e kind:data(any) addr:0x0223520e
data_ov488_02235233 kind:data(any) addr:0x02235233
data_ov488_02235240 kind:bss addr:0x02235240
data_ov488_02235244 kind:bss addr:0x02235244
