func_ov478_02233c60 kind:function(arm,size=0x38) addr:0x02233c60
data_ov478_02233ca0 kind:data(any) addr:0x02233ca0
data_ov478_022343ea kind:data(any) addr:0x022343ea
data_ov478_0223442d kind:data(any) addr:0x0223442d
data_ov478_02234444 kind:data(any) addr:0x02234444
data_ov478_0223446a kind:data(any) addr:0x0223446a
data_ov478_022344a4 kind:data(any) addr:0x022344a4
data_ov478_02234598 kind:data(any) addr:0x02234598
data_ov478_022345ac kind:data(any) addr:0x022345ac
data_ov478_022345d2 kind:data(any) addr:0x022345d2
data_ov478_02234655 kind:data(any) addr:0x02234655
data_ov478_02234656 kind:data(any) addr:0x02234656
data_ov478_022347b6 kind:data(any) addr:0x022347b6
data_ov478_022347c0 kind:data(any) addr:0x022347c0
data_ov478_0223482c kind:data(any) addr:0x0223482c
data_ov478_0223483a kind:data(any) addr:0x0223483a
data_ov478_02234843 kind:data(any) addr:0x02234843
data_ov478_02234901 kind:data(any) addr:0x02234901
data_ov478_0223496f kind:data(any) addr:0x0223496f
data_ov478_0223497e kind:data(any) addr:0x0223497e
data_ov478_022349ca kind:data(any) addr:0x022349ca
data_ov478_02234a01 kind:data(any) addr:0x02234a01
data_ov478_02234a10 kind:data(any) addr:0x02234a10
data_ov478_02234a5c kind:data(any) addr:0x02234a5c
data_ov478_02234aa2 kind:data(any) addr:0x02234aa2
data_ov478_02234aee kind:data(any) addr:0x02234aee
data_ov478_02234b25 kind:data(any) addr:0x02234b25
data_ov478_02234b34 kind:data(any) addr:0x02234b34
data_ov478_02234b60 kind:bss addr:0x02234b60
data_ov478_02234b64 kind:bss addr:0x02234b64
