func_ov004_021fb6e0 kind:function(arm,size=0x4) addr:0x021fb6e0
Overlay004_SetCoordinateState kind:function(arm,size=0x28) addr:0x021fb6e4
Overlay004_Presentation_Init kind:function(arm,size=0x15c) addr:0x021fb70c
func_ov004_021fb868 kind:function(arm,size=0x7c) addr:0x021fb868
Overlay004_Presentation_Delete kind:function(arm,size=0x84) addr:0x021fb8e4
Overlay004_SetupBackgroundHardware kind:function(arm,size=0xc0) addr:0x021fb968
Overlay004_LoadVariantResources kind:function(arm,size=0x4e8) addr:0x021fba28
Overlay004_UpdateContext kind:function(arm,size=0x30) addr:0x021fbf10
Overlay004_SpriteController_Init kind:function(arm,size=0x30c) addr:0x021fbf40
Overlay004_ApplyAffineBackground kind:function(arm,size=0x160) addr:0x021fc24c
Overlay004_UpdateEntryPhase kind:function(arm,size=0x1d0) addr:0x021fc3ac
Overlay004_UpdateMainPhase kind:function(arm,size=0x370) addr:0x021fc57c
func_ov004_021fc8ec kind:function(arm,size=0x10) addr:0x021fc8ec
func_ov004_021fc8fc kind:function(arm,size=0x48) addr:0x021fc8fc
Overlay004_VariantController_Init kind:function(arm,size=0xbc) addr:0x021fc944
func_ov004_021fca00 kind:function(arm,size=0x40) addr:0x021fca00
func_ov004_021fca40 kind:function(arm,size=0x48) addr:0x021fca40
func_ov004_021fca88 kind:function(arm,size=0x30) addr:0x021fca88
Overlay004_UpdateVariantTransition kind:function(arm,size=0x240) addr:0x021fcab8
func_ov004_021fccf8 kind:function(arm,size=0x8) addr:0x021fccf8
data_ov004_021fcd20 kind:data(any) addr:0x021fcd20
data_ov004_021fcd28 kind:data(any) addr:0x021fcd28
data_ov004_021fcd30 kind:data(any) addr:0x021fcd30
data_ov004_021fcd38 kind:data(any) addr:0x021fcd38
data_ov004_021fcd40 kind:data(any) addr:0x021fcd40
data_ov004_021fcd48 kind:data(any) addr:0x021fcd48
data_ov004_021fcd50 kind:data(any) addr:0x021fcd50
data_ov004_021fcd58 kind:data(any) addr:0x021fcd58
data_ov004_021fcd60 kind:data(any) addr:0x021fcd60
data_ov004_021fcd6c kind:data(any) addr:0x021fcd6c
data_ov004_021fcd78 kind:data(any) addr:0x021fcd78
data_ov004_021fcd88 kind:data(any) addr:0x021fcd88
data_ov004_021fcda0 kind:data(any) addr:0x021fcda0
data_ov004_021fcdbc kind:data(any) addr:0x021fcdbc
data_ov004_021fcdd0 kind:data(any) addr:0x021fcdd0
data_ov004_021fcdd8 kind:data(any) addr:0x021fcdd8
data_ov004_021fcddc kind:data(any) addr:0x021fcddc
data_ov004_021fcde4 kind:data(any) addr:0x021fcde4
