func_ov491_02233c60 kind:function(arm,size=0x38) addr:0x02233c60
data_ov491_02233ca0 kind:data(any) addr:0x02233ca0
data_ov491_02234bba kind:data(any) addr:0x02234bba
data_ov491_02234bfd kind:data(any) addr:0x02234bfd
data_ov491_02234c14 kind:data(any) addr:0x02234c14
data_ov491_02234c3a kind:data(any) addr:0x02234c3a
data_ov491_02234c74 kind:data(any) addr:0x02234c74
data_ov491_02234d68 kind:data(any) addr:0x02234d68
data_ov491_02234d7c kind:data(any) addr:0x02234d7c
data_ov491_02234da2 kind:data(any) addr:0x02234da2
data_ov491_02234e25 kind:data(any) addr:0x02234e25
data_ov491_02234e26 kind:data(any) addr:0x02234e26
data_ov491_02234f86 kind:data(any) addr:0x02234f86
data_ov491_02234ffc kind:data(any) addr:0x02234ffc
data_ov491_0223500a kind:data(any) addr:0x0223500a
data_ov491_02235013 kind:data(any) addr:0x02235013
data_ov491_022350d1 kind:data(any) addr:0x022350d1
data_ov491_0223513f kind:data(any) addr:0x0223513f
data_ov491_0223514e kind:data(any) addr:0x0223514e
data_ov491_02235173 kind:data(any) addr:0x02235173
data_ov491_02235174 kind:data(any) addr:0x02235174
data_ov491_022351c0 kind:data(any) addr:0x022351c0
data_ov491_02235220 kind:bss addr:0x02235220
data_ov491_02235224 kind:bss addr:0x02235224
