func_ov330_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov330_0221d720 kind:data(any) addr:0x0221d720
data_ov330_0221d734 kind:data(any) addr:0x0221d734
data_ov330_0221da32 kind:data(any) addr:0x0221da32
data_ov330_0221da75 kind:data(any) addr:0x0221da75
data_ov330_0221da8c kind:data(any) addr:0x0221da8c
data_ov330_0221dab2 kind:data(any) addr:0x0221dab2
data_ov330_0221daec kind:data(any) addr:0x0221daec
data_ov330_0221dbe0 kind:data(any) addr:0x0221dbe0
data_ov330_0221dbf4 kind:data(any) addr:0x0221dbf4
data_ov330_0221dc1a kind:data(any) addr:0x0221dc1a
data_ov330_0221dc9d kind:data(any) addr:0x0221dc9d
data_ov330_0221dc9e kind:data(any) addr:0x0221dc9e
data_ov330_0221de13 kind:data(any) addr:0x0221de13
data_ov330_0221de32 kind:data(any) addr:0x0221de32
data_ov330_0221dee5 kind:data(any) addr:0x0221dee5
data_ov330_0221df81 kind:data(any) addr:0x0221df81
data_ov330_0221e051 kind:data(any) addr:0x0221e051
data_ov330_0221e0c8 kind:data(any) addr:0x0221e0c8
data_ov330_0221e20a kind:data(any) addr:0x0221e20a
data_ov330_0221e2d4 kind:data(any) addr:0x0221e2d4
data_ov330_0221e350 kind:data(any) addr:0x0221e350
data_ov330_0221e351 kind:data(any) addr:0x0221e351
data_ov330_0221e493 kind:data(any) addr:0x0221e493
data_ov330_0221e518 kind:data(any) addr:0x0221e518
data_ov330_0221e527 kind:data(any) addr:0x0221e527
data_ov330_0221e5a0 kind:bss addr:0x0221e5a0
data_ov330_0221e5a4 kind:bss addr:0x0221e5a4
